-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,126.51,-428.03
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-133.98,119.48,-448.41
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-141.04,133.54,-468.79
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-133.98,175.71,-495.97
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,182.74,-509.56
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-126.93,196.79,-557.12
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,224.91,-584.29
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-133.98,260.05,-597.88
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,274.11,-604.68
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-119.88,302.22,-597.88
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-133.98,323.31,-611.47
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-112.83,407.65,-631.85
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,456.85,-625.06
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,491.99,-618.26
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,513.07,-611.47
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-119.88,534.16,-584.29
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-126.93,562.27,-570.71
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-112.83,590.38,-550.32
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-126.93,604.44,-523.15
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,597.41,-509.56
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,611.47,-462.0
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-119.88,632.55,-489.18
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-133.98,632.55,-475.59
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-502.76
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-112.83,618.5,-468.79
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-133.98,639.58,-428.03
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-126.93,625.53,-387.26
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-119.88,611.47,-332.91
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-126.93,618.5,-285.35
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-112.83,576.33,-264.97
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,576.33,-244.59
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,548.21,-224.21
-126.93,527.13,-210.62
-126.93,527.13,-210.62
-126.93,527.13,-210.62
